Danh sách linh kiện LEGO:
--------------------------------
Tên: 2340.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2340.fbx
Tên: 2357.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2357.fbx
Tên: 2412.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2412.fbx
Tên: 2417.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2417.fbx
Tên: 2420.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2420.fbx
Tên: 2431.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2431.fbx
Tên: 2445.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2445.fbx
Tên: 2449.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2449.fbx
Tên: 2450.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2450.fbx
Tên: 2453.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2453.fbx
Tên: 2454.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2454.fbx
Tên: 2465.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2465.fbx
Tên: 2540.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2540.fbx
Tên: 2577.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2577.fbx
Tên: 2921.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/2921.fbx
Tên: 3001.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3001.fbx
Tên: 3002.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3002.fbx
Tên: 3003.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3003.fbx
Tên: 3004.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3004.fbx
Tên: 3005.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3005.fbx
Tên: 3006.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3006.fbx
Tên: 3008.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3008.fbx
Tên: 3009.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3009.fbx
Tên: 3010.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3010.fbx
Tên: 3020.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3020.fbx
Tên: 3021.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3021.fbx
Tên: 3022.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3022.fbx
Tên: 3023.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3023.fbx
Tên: 3024.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3024.fbx
Tên: 3030.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3030.fbx
Tên: 3031.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3031.fbx
Tên: 3032.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3032.fbx
Tên: 3033.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3033.fbx
Tên: 3034.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3034.fbx
Tên: 3035.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3035.fbx
Tên: 3036.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3036.fbx
Tên: 3037.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3037.fbx
Tên: 3038.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3038.fbx
Tên: 3039.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3039.fbx
Tên: 3040.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3040.fbx
Tên: 3044.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3044.fbx
Tên: 3045.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3045.fbx
Tên: 3046.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3046.fbx
Tên: 3062.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3062.fbx
Tên: 3066.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3066.fbx
Tên: 3068.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3068.fbx
Tên: 3069.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3069.fbx
Tên: 3070.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3070.fbx
Tên: 3245.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3245.fbx
Tên: 3297.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3297.fbx
Tên: 3298.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3298.fbx
Tên: 3460.fbx, Loại: GameObject, Đường dẫn: Assets/LEGO Data/Geometry/New/LOD0/3460.fbx
